Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,FarePerPerson,Title
0,3,1,22.0,1,0,7.25,2,2.0,3.625,2
1,1,0,38.0,1,0,71.2833,0,2.0,35.64165,3
1,3,0,26.0,0,0,7.925000000000001,2,1.0,7.924999999999999,1
1,1,0,35.0,1,0,53.1,2,2.0,26.55,3
0,3,1,35.0,0,0,8.05,2,1.0,8.05,2
0,3,1,28.0,0,0,8.458300000000001,1,1.0,8.4583,2
0,1,1,54.0,0,0,51.8625,2,1.0,51.8625,2
0,3,1,2.0,3,1,21.075,2,5.0,4.215,0
1,3,0,27.0,0,2,11.133299999999998,2,3.0,3.711100000000002,3
1,2,0,14.0,1,0,30.0708,0,2.0,15.0354,3
1,3,0,4.0,1,1,16.7,2,3.0,5.566666666666666,1
1,1,0,58.0,0,0,26.55,2,1.0,26.55,1
0,3,1,20.0,0,0,8.05,2,1.0,8.05,2
0,3,1,39.0,1,5,31.275,2,7.0,4.467857142857142,2
0,3,0,14.0,0,0,7.854199999999999,2,1.0,7.854199999999997,1
1,2,0,55.0,0,0,16.0,2,1.0,16.0,3
0,3,1,2.0,4,1,29.125,1,6.0,4.854166666666666,0
1,2,1,28.0,0,0,13.0,2,1.0,13.0,2
0,3,0,31.0,1,0,18.0,2,2.0,9.0,3
1,3,0,28.0,0,0,7.225000000000005,0,1.0,7.225,3
0,2,1,35.0,0,0,26.0,2,1.0,26.0,2
1,2,1,34.0,0,0,13.0,2,1.0,13.0,2
1,3,0,15.0,0,0,8.0292,1,1.0,8.0292,1
1,1,1,28.0,0,0,35.5,2,1.0,35.5,2
0,3,0,8.0,3,1,21.075,2,5.0,4.215,1
1,3,0,38.0,1,5,31.3875,2,7.0,4.483928571428571,3
0,3,1,28.0,0,0,7.225000000000005,0,1.0,7.225,2
0,1,1,19.0,3,2,263.00000000000006,2,6.0,43.83333333333333,2
1,3,0,28.0,0,0,7.879200000000001,1,1.0,7.879200000000003,1
0,3,1,28.0,0,0,7.895800000000001,2,1.0,7.895800000000001,2
0,1,1,40.0,0,0,27.7208,0,1.0,27.7208,4
1,1,0,28.0,1,0,146.5208,0,2.0,73.2604,3
1,3,0,28.0,0,0,7.75,1,1.0,7.75,1
0,2,1,66.0,0,0,10.5,2,1.0,10.5,2
0,1,1,28.0,1,0,82.1708,0,2.0,41.0854,2
0,1,1,42.0,1,0,52.0,2,2.0,26.0,2
1,3,1,28.0,0,0,7.229199999999999,0,1.0,7.229199999999999,2
0,3,1,21.0,0,0,8.05,2,1.0,8.05,2
0,3,0,18.0,2,0,18.0,2,3.0,6.0,1
1,3,0,14.0,1,0,11.241700000000002,0,2.0,5.620850000000001,1
0,3,0,40.0,1,0,9.475000000000001,2,2.0,4.737500000000001,3
0,2,0,27.0,1,0,21.0,2,2.0,10.5,3
0,3,1,28.0,0,0,7.895800000000001,0,1.0,7.895800000000001,2
1,2,0,3.0,1,2,41.5792,0,4.0,10.3948,1
1,3,0,19.0,0,0,7.879200000000001,1,1.0,7.879200000000003,1
0,3,1,28.0,0,0,8.05,2,1.0,8.05,2
0,3,1,28.0,1,0,15.5,1,2.0,7.75,2
1,3,0,28.0,0,0,7.75,1,1.0,7.75,1
0,3,1,28.0,2,0,21.6792,0,3.0,7.2264,2
0,3,0,18.0,1,0,17.799999999999997,2,2.0,8.9,3
0,3,1,7.0,4,1,39.6875,2,6.0,6.614583333333332,0
0,3,1,21.0,0,0,7.800000000000001,2,1.0,7.799999999999999,2
1,1,0,49.0,1,0,76.7292,0,2.0,38.3646,3
1,2,0,29.0,1,0,26.0,2,2.0,13.0,3
0,1,1,65.0,0,1,61.9792,0,2.0,30.9896,2
1,1,1,28.0,0,0,35.5,2,1.0,35.5,2
1,2,0,21.0,0,0,10.5,2,1.0,10.5,1
0,3,1,28.5,0,0,7.229199999999999,0,1.0,7.229199999999999,2
1,2,0,5.0,1,2,27.75,2,4.0,6.9375,1
0,3,1,11.0,5,2,46.9,2,8.0,5.862500000000001,0
0,3,1,22.0,0,0,7.229199999999999,0,1.0,7.229199999999999,2
1,1,0,38.0,0,0,80.0,2,1.0,80.0,1
